ticker,in_index,passive_ownership,market_cap,avg_volume,avg_price,liquidity,overall_vol,overall_mean,left_tail_vol,right_tail_vol,tail_asymmetry_ratio,overall_skewness,overall_kurtosis,var_95,var_99,cvar_95,stress_period_skewness,normal_period_skewness,conditional_skewness_change,stress_volatility,normal_volatility,left_tail_mean,passive_category,log_market_cap,log_liquidity
RUI000,True,0.6391451600365023,256578358.39603758,4110708.61286118,83.25732425554169,342246599.90103126,0.4357151182105409,-0.00044137176109101625,0.6224155494157729,0.39153594317879187,1.5896766574290004,-1.057117042649899,3.3898925333006975,-0.06513538717120336,-0.09179716321900723,-0.08467600332256438,-1.3533739435599474,-0.24850433673534755,-1.1048696068245998,0.7371182400035112,0.4357151182105409,-0.31164914646897746,High (>40%),19.362944666745037,19.651042087535732
RUI001,True,0.521461822896964,104970847.25696015,3811105.670140771,65.36974944079098,249131022.74948,0.34202867683309857,-0.0006766643041293562,0.5309328736927117,0.322714896078843,1.6452072096572778,-0.9015583101530344,5.514883224642292,-0.05586194935147795,-0.07860497591644586,-0.07262053415692134,-1.0779918390177747,-0.2816618325877626,-0.7963300064300121,0.5665494844409751,0.34202867683309857,-0.26614310115048523,High (>40%),18.469193224399433,19.33348951181757
RUI002,True,0.5530325562965426,94291175.10639338,1373214.685251031,37.56282587079505,51581824.105303116,0.47374054187666875,-0.00013866484200260223,0.6447896520060304,0.38633625353188406,1.6689856209749065,-0.8669933674853549,4.187417619770672,-0.06715824962312474,-0.09477844213898114,-0.08730572451006216,-1.559380642609197,-0.3282876209465479,-1.231093021662649,0.7892089956836121,0.47374054187666875,-0.3225334908450178,High (>40%),18.361898160047343,17.758679922377333
RUI003,True,0.5291643879239978,219514302.97839212,6302249.20555968,66.15062526624746,416897725.5314842,0.42977857294785493,0.0006123392292347803,0.6161158279706378,0.3586116885954481,1.7180584112685784,-0.5511755333079205,4.665509703929164,-0.06342688168444582,-0.08981880303068995,-0.08245494618977957,-1.2562654939296458,-0.25243248320104567,-1.0038330107286002,0.7128949140708226,0.42977857294785493,-0.30744557475608414,High (>40%),19.20692794998934,19.84835148716688
RUI004,True,0.5124849086790136,182426571.619083,4480831.041859884,57.433731752048644,257350848.08443323,0.4839035304264752,-3.846036344198547e-05,0.7001599404789633,0.40851605645280936,1.71391045570774,-0.6799463560629465,3.1015914178080655,-0.07281324566790039,-0.10280527839943476,-0.09465721936827051,-1.5449131790099166,-0.2697973701358821,-1.2751158088740344,0.8002532726197321,0.4839035304264752,-0.35011843060292364,High (>40%),19.021858302730735,19.365950879509068
RUI005,True,0.6808967385485198,30672783.070604496,2046414.401544763,48.347504550133436,98939029.59014402,0.47723053092060874,-0.0003261767510631438,0.7040662829613653,0.4372303950610339,1.6102866838959886,-0.7925866467619185,5.780659403814391,-0.07350698819190404,-0.1036663529069173,-0.09555908464947525,-1.7643632700043126,-0.25496821237881573,-1.5093950576254969,0.8133292099927995,0.47723053092060874,-0.3523593182317458,High (>40%),17.2388862744126,18.4100143556517
RUI006,True,0.5650585940117443,352736641.99263924,7517313.91774721,21.76393390661795,163606323.26114953,0.3916572922605007,-0.00034590563445777205,0.6023306419790206,0.4070981198116761,1.4795711713374142,-0.597229546960792,3.9703822068040524,-0.06295229114450802,-0.08875371062743784,-0.08183797848786044,-1.7442868901729685,-0.09675420465984111,-1.6475326855131274,0.6538787340605007,0.3916572922605007,-0.3015112266239681,High (>40%),19.681232279780716,18.912973632126523
RUI007,True,0.6500256328225962,326543289.1415469,12692693.493587745,89.79437937164201,1139732534.8111901,0.3183499080075208,-0.0009815954043483285,0.4770358520254714,0.34987064800824574,1.363463482121623,-0.7471554533008018,5.124834027059883,-0.050564811619109945,-0.07099910678640566,-0.06573425510484293,-1.2772702204613593,-0.2123859879348142,-1.064884232526545,0.5396055421347623,0.3183499080075208,-0.23949952141708403,High (>40%),19.60407308331796,20.854059453238893
RUI008,True,0.5313484666388327,65630418.218168855,2608706.754207014,50.48061839391902,131689130.16076338,0.42764232167870553,0.0002415548885735795,0.5941439165821935,0.4094612846388279,1.4510380806973433,-0.6754108266166425,9.775068796674411,-0.06151390050014884,-0.08696463363004658,-0.0799680706501935,-1.3941701764817436,-0.25968100449686116,-1.1344891719848824,0.7096316100862134,0.42764232167870553,-0.29683040340252315,High (>40%),17.999549838792376,18.69595462846118
RUI009,True,0.6238189386823974,148581297.86117932,3227782.51289736,27.516026063868857,88815747.75338387,0.3853548577617392,-0.00023891859850640103,0.5054289640638124,0.36239788096151404,1.394679689414321,-0.8243456524336483,4.283274068538933,-0.052773321411150494,-0.07442386317636139,-0.06860531783449564,-1.558789528119923,-0.04507002921301767,-1.5137194989069054,0.6501497841581192,0.3853548577617392,-0.2529534006304126,High (>40%),18.816642826749927,18.30207453180473
